/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'left', 'forward', None)
 -- None : 1.64
 -- left : -35.71

('forward', 'green', None, None, None)
 -- forward : 1.10
 -- right : 0.30
 -- None : -4.45
 -- left : 0.94

('left', 'green', None, None, None)
 -- forward : 0.46
 -- right : 0.73
 -- None : -4.32
 -- left : 2.33

('right', 'green', 'left', None, 'forward')
 -- forward : 0.60
 -- right : 1.47
 -- None : -4.91
 -- left : -19.11

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.44
 -- right : 0.46
 -- None : -4.28
 -- left : -19.31

('forward', 'red', 'right', 'right', None)
 -- forward : -10.76
 -- right : 1.02
 -- None : 2.58
 -- left : -9.51

('right', 'green', None, None, None)
 -- forward : -0.29
 -- right : 1.27
 -- None : -5.93
 -- left : 0.32

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.48
 -- right : 0.36
 -- None : -4.46
 -- left : 1.26

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.26
 -- right : 0.20
 -- None : -4.45
 -- left : -19.38

('left', 'green', 'right', None, 'forward')
 -- forward : 0.06
 -- right : 0.72
 -- None : -4.41
 -- left : -20.68

('left', 'red', 'left', None, 'left')
 -- forward : -9.31
 -- right : 0.51
 -- None : 2.27
 -- left : -10.84

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.11
 -- None : -4.17
 -- left : -20.73

('right', 'red', None, 'left', None)
 -- forward : -9.39
 -- right : 2.53
 -- None : 0.68
 -- left : -9.50

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.11
 -- right : 0.81
 -- None : -5.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -10.20
 -- right : 1.18
 -- None : 0.83
 -- left : -9.60

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.88
 -- right : 2.10
 -- None : -4.99
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.21
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -40.07
 -- right : -17.35
 -- None : 0.63
 -- left : -39.34

('right', 'green', 'right', 'right', 'forward')
 -- forward : -0.29
 -- right : 0.00
 -- None : -4.19
 -- left : -17.78

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -10.73
 -- right : 0.34
 -- None : 1.13
 -- left : -8.21

('forward', 'green', None, 'right', 'right')
 -- forward : 0.95
 -- right : 0.00
 -- None : -5.17
 -- left : -19.86

('forward', 'red', None, 'left', 'forward')
 -- forward : -10.12
 -- right : 0.14
 -- None : 1.85
 -- left : -10.57

('right', 'green', 'forward', 'left', None)
 -- forward : -0.11
 -- right : 1.57
 -- None : -5.73
 -- left : 0.18

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.22
 -- right : 0.13
 -- None : 0.00
 -- left : 0.43

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.77
 -- right : 0.91
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 1.90
 -- right : 0.82
 -- None : -4.16
 -- left : -19.74

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.14
 -- left : -36.84

('forward', 'red', None, 'forward', 'forward')
 -- forward : -40.91
 -- right : 1.04
 -- None : 1.73
 -- left : -40.13

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.22
 -- right : 2.51
 -- None : -5.20
 -- left : -20.38

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 2.77
 -- right : 0.48
 -- None : -5.51
 -- left : -19.62

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -36.16
 -- right : -19.54
 -- None : 1.45
 -- left : -39.22

('left', 'green', 'forward', None, 'right')
 -- forward : 0.16
 -- right : 1.28
 -- None : -5.48
 -- left : -20.14

('left', 'green', None, None, 'left')
 -- forward : 0.60
 -- right : 0.37
 -- None : -4.94
 -- left : 2.60

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 2.03
 -- right : -0.00
 -- None : 0.00
 -- left : -20.53

('forward', 'green', 'left', 'right', None)
 -- forward : 1.59
 -- right : 0.08
 -- None : -4.73
 -- left : 0.22

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 2.17
 -- None : 0.00
 -- left : -0.13

('right', 'green', 'forward', 'right', None)
 -- forward : 0.07
 -- right : 2.12
 -- None : -4.93
 -- left : 0.16

('right', 'red', 'right', 'left', None)
 -- forward : -10.33
 -- right : 1.86
 -- None : 0.26
 -- left : -10.58

('right', 'red', 'forward', None, 'left')
 -- forward : -39.41
 -- right : -19.64
 -- None : 0.86
 -- left : -39.25

('left', 'red', 'right', 'right', 'left')
 -- forward : -8.19
 -- right : 0.50
 -- None : 0.78
 -- left : -10.57

('left', 'red', 'forward', 'forward', None)
 -- forward : -39.96
 -- right : -19.77
 -- None : 2.83
 -- left : -39.92

('right', 'red', 'right', 'right', 'left')
 -- forward : -8.35
 -- right : 1.01
 -- None : -0.24
 -- left : -10.03

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 2.07
 -- right : 0.35
 -- None : -5.33
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -39.48
 -- right : -20.55
 -- None : 2.81
 -- left : -40.46

('forward', 'red', 'right', None, 'left')
 -- forward : -10.16
 -- right : 0.02
 -- None : 1.32
 -- left : -10.15

('right', 'red', None, None, 'forward')
 -- forward : -9.23
 -- right : 1.97
 -- None : 0.80
 -- left : -10.48

('left', 'green', 'forward', None, 'left')
 -- forward : 0.22
 -- right : -0.32
 -- None : -5.50
 -- left : 1.72

('right', 'red', None, 'right', 'left')
 -- forward : -10.02
 -- right : 1.75
 -- None : 0.86
 -- left : -9.97

('left', 'green', 'left', 'forward', None)
 -- forward : -0.01
 -- right : 0.09
 -- None : -4.58
 -- left : 2.54

('left', 'red', 'left', None, 'right')
 -- forward : -9.69
 -- right : 0.38
 -- None : 2.69
 -- left : -39.84

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 1.43
 -- None : -5.14
 -- left : 0.07

('left', 'red', None, 'forward', 'right')
 -- forward : -39.73
 -- right : -0.27
 -- None : 0.98
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : -8.62
 -- right : 1.78
 -- None : 0.65
 -- left : -36.44

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -35.87
 -- right : 0.66
 -- None : 2.62
 -- left : -35.42

('left', 'red', 'right', 'left', 'right')
 -- forward : -8.73
 -- right : 0.58
 -- None : 1.07
 -- left : -39.22

('right', 'red', None, None, 'right')
 -- forward : -10.13
 -- right : 0.83
 -- None : 0.43
 -- left : -39.33

('left', 'red', None, 'right', 'right')
 -- forward : -9.49
 -- right : 1.31
 -- None : 0.00
 -- left : -36.66

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.71
 -- right : 2.17
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 2.87
 -- None : -0.14
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 2.25
 -- right : -0.16
 -- None : -4.88
 -- left : 0.55

('forward', 'green', None, 'right', 'left')
 -- forward : 2.48
 -- right : 0.53
 -- None : -5.48
 -- left : 0.39

('left', 'green', None, 'right', None)
 -- forward : 0.63
 -- right : 0.27
 -- None : -4.23
 -- left : 2.29

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.11
 -- right : 0.38
 -- None : -4.62
 -- left : 0.99

('left', 'green', 'forward', 'left', 'forward')
 -- forward : -0.03
 -- right : -0.17
 -- None : -3.70
 -- left : -20.70

('left', 'red', 'forward', None, 'left')
 -- forward : -40.06
 -- right : -19.17
 -- None : 2.78
 -- left : -40.07

('left', 'red', 'left', 'right', None)
 -- forward : -9.03
 -- right : 0.66
 -- None : 1.45
 -- left : -10.57

('forward', 'red', 'right', 'forward', None)
 -- forward : -39.16
 -- right : -0.05
 -- None : 2.34
 -- left : -40.15

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.78
 -- right : 0.75
 -- None : -5.56
 -- left : 0.42

('forward', 'green', 'left', None, 'right')
 -- forward : 2.10
 -- right : 0.26
 -- None : -4.42
 -- left : -19.26

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.72
 -- right : 1.65
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.11
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : -9.33
 -- right : 0.50
 -- None : 2.71
 -- left : -9.33

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -39.60
 -- right : 0.32
 -- None : 2.44
 -- left : -36.22

('left', 'red', 'forward', 'left', 'left')
 -- forward : -39.35
 -- right : -20.35
 -- None : 1.37
 -- left : -40.46

('right', 'red', 'left', None, 'right')
 -- forward : -10.74
 -- right : 1.10
 -- None : -0.57
 -- left : -35.92

('forward', 'red', None, 'left', 'left')
 -- forward : -9.63
 -- right : 0.27
 -- None : 1.95
 -- left : -10.76

('left', 'green', 'left', None, 'forward')
 -- forward : -0.40
 -- right : 0.72
 -- None : -4.43
 -- left : -19.96

('left', 'green', None, None, 'right')
 -- forward : -0.05
 -- right : 0.07
 -- None : -5.53
 -- left : -19.76

('left', 'red', None, 'left', 'forward')
 -- forward : -10.57
 -- right : 1.56
 -- None : 1.66
 -- left : -10.61

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.16
 -- right : 1.45
 -- None : -5.18
 -- left : -20.20

('right', 'red', None, 'left', 'left')
 -- forward : -9.66
 -- right : 1.77
 -- None : 0.26
 -- left : -9.56

('right', 'green', 'right', None, None)
 -- forward : 0.55
 -- right : 1.41
 -- None : -4.63
 -- left : 0.15

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.61
 -- right : 0.00
 -- None : -3.91
 -- left : 1.97

('right', 'green', 'right', 'forward', 'forward')
 -- forward : -0.01
 -- right : 1.50
 -- None : -5.36
 -- left : -18.05

('left', 'green', 'left', None, 'left')
 -- forward : 0.20
 -- right : 0.24
 -- None : -4.83
 -- left : 2.68

('right', 'green', 'right', 'forward', None)
 -- forward : 0.54
 -- right : 1.99
 -- None : -4.06
 -- left : 0.72

('right', 'red', None, 'forward', 'left')
 -- forward : -39.63
 -- right : 1.52
 -- None : 0.38
 -- left : -39.20

('right', 'green', 'right', None, 'forward')
 -- forward : 0.13
 -- right : 1.46
 -- None : -4.44
 -- left : -20.92

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.17
 -- None : -4.12
 -- left : -19.01

('left', 'red', 'right', 'left', 'left')
 -- forward : -9.76
 -- right : 1.10
 -- None : 1.98
 -- left : -9.67

('left', 'red', None, None, None)
 -- forward : -10.70
 -- right : 0.37
 -- None : 1.67
 -- left : -10.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.32
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -39.94
 -- right : 0.96
 -- None : 1.33
 -- left : -36.60

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.14
 -- right : 0.11
 -- None : -4.93
 -- left : 1.55

('left', 'green', 'right', 'right', None)
 -- forward : 0.06
 -- right : 0.14
 -- None : -4.67
 -- left : 2.44

('forward', 'red', 'left', None, 'right')
 -- forward : -10.40
 -- right : 0.23
 -- None : 1.30
 -- left : -39.92

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.59
 -- right : 0.39
 -- None : -5.05
 -- left : -20.63

('forward', 'red', None, None, 'right')
 -- forward : -9.45
 -- right : -0.03
 -- None : 2.65
 -- left : -39.11

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.84
 -- right : 1.78
 -- None : -4.76
 -- left : 0.09

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -39.43
 -- right : 0.00
 -- None : 0.69
 -- left : -35.95

('forward', 'red', 'left', 'left', None)
 -- forward : -9.07
 -- right : 0.68
 -- None : 1.57
 -- left : -9.63

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -35.88
 -- right : 0.00
 -- None : 0.78
 -- left : -39.64

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -40.41
 -- right : -19.99
 -- None : 0.83
 -- left : -40.02

('right', 'green', 'right', 'right', None)
 -- forward : 0.01
 -- right : 2.60
 -- None : -5.12
 -- left : -0.01

('right', 'green', None, 'forward', None)
 -- forward : -0.03
 -- right : 1.82
 -- None : -4.15
 -- left : 0.17

('right', 'red', 'left', 'left', None)
 -- forward : -9.99
 -- right : 1.60
 -- None : 0.60
 -- left : -10.30

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -39.65
 -- right : -0.22
 -- None : 2.51
 -- left : -36.72

('left', 'red', 'left', 'right', 'forward')
 -- forward : -9.58
 -- right : 0.00
 -- None : 2.77
 -- left : -10.07

('right', 'green', 'right', 'left', None)
 -- forward : 0.05
 -- right : 2.28
 -- None : -5.66
 -- left : 0.35

('left', 'red', 'forward', None, None)
 -- forward : -40.45
 -- right : -20.49
 -- None : 1.63
 -- left : -39.86

('left', 'red', None, 'left', 'left')
 -- forward : -10.11
 -- right : 0.82
 -- None : 1.79
 -- left : -9.64

('right', 'red', 'left', None, None)
 -- forward : -9.62
 -- right : 1.00
 -- None : 0.39
 -- left : -9.13

('left', 'red', 'right', None, 'forward')
 -- forward : -10.40
 -- right : 1.01
 -- None : 1.40
 -- left : -10.55

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.13
 -- right : 0.72
 -- None : -5.52
 -- left : 0.70

('left', 'green', 'left', 'right', None)
 -- forward : 1.32
 -- right : 0.09
 -- None : -4.25
 -- left : 1.20

('left', 'red', None, None, 'left')
 -- forward : -10.75
 -- right : 0.25
 -- None : 2.33
 -- left : -10.16

('right', 'green', 'left', None, 'left')
 -- forward : 1.04
 -- right : 2.78
 -- None : -4.92
 -- left : 0.69

('forward', 'red', 'forward', None, 'right')
 -- forward : -39.41
 -- right : -20.21
 -- None : 2.29
 -- left : -40.33

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.06
 -- None : -4.39
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -39.20
 -- right : -0.32
 -- None : 2.58
 -- left : -39.20

('right', 'green', 'left', 'forward', 'left')
 -- forward : 1.51
 -- right : 1.52
 -- None : -4.20
 -- left : 0.16

('right', 'green', 'right', None, 'left')
 -- forward : -0.07
 -- right : 2.13
 -- None : -4.37
 -- left : 0.31

('left', 'green', None, None, 'forward')
 -- forward : -0.57
 -- right : 1.78
 -- None : -5.30
 -- left : -20.90

('right', 'red', 'forward', None, 'forward')
 -- forward : -35.79
 -- right : -20.54
 -- None : 0.87
 -- left : -40.52

('left', 'red', 'left', 'forward', 'left')
 -- forward : -39.94
 -- right : 0.97
 -- None : 2.18
 -- left : -39.34

('left', 'green', None, 'left', 'right')
 -- forward : 1.53
 -- right : 0.09
 -- None : -5.58
 -- left : -19.66

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.54
 -- right : 0.53
 -- None : -4.72
 -- left : 2.76

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : 2.89

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 2.34
 -- None : -4.30
 -- left : -19.02

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 2.39
 -- right : -0.05
 -- None : 0.00
 -- left : -17.87

('forward', 'red', 'left', 'left', 'left')
 -- forward : -9.77
 -- right : 0.15
 -- None : 2.63
 -- left : -10.68

('right', 'green', None, None, 'left')
 -- forward : 0.66
 -- right : 1.38
 -- None : -5.12
 -- left : 0.42

('right', 'green', 'forward', None, None)
 -- forward : -0.29
 -- right : 2.80
 -- None : -5.13
 -- left : 0.63

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -9.53
 -- right : 0.83
 -- None : 1.16
 -- left : -10.03

('left', 'red', 'right', 'left', 'forward')
 -- forward : -10.58
 -- right : 0.62
 -- None : 2.50
 -- left : -10.18

('forward', 'red', 'forward', None, None)
 -- forward : -39.81
 -- right : -19.88
 -- None : 1.91
 -- left : -40.24

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 2.33
 -- right : 1.20
 -- None : -3.92
 -- left : -17.40

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.18
 -- right : 0.48
 -- None : -4.47
 -- left : 1.38

('left', 'green', 'right', None, 'left')
 -- forward : 0.99
 -- right : 0.91
 -- None : -5.02
 -- left : 2.82

('right', 'green', 'forward', None, 'left')
 -- forward : 0.10
 -- right : 2.05
 -- None : -5.30
 -- left : 0.29

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -36.76
 -- right : 0.00
 -- None : 0.54
 -- left : -36.66

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 1.94
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -10.29
 -- right : 0.19
 -- None : 1.89
 -- left : -9.11

('forward', 'red', None, 'right', 'left')
 -- forward : -10.43
 -- right : 0.38
 -- None : 2.09
 -- left : -9.45

('right', 'red', 'left', 'forward', 'left')
 -- forward : -40.29
 -- right : 1.38
 -- None : 0.21
 -- left : -39.99

('left', 'green', 'left', 'left', 'right')
 -- forward : 1.55
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -9.73
 -- right : 1.90
 -- None : 0.51
 -- left : -10.55

('forward', 'green', None, 'forward', None)
 -- forward : 2.31
 -- right : 0.36
 -- None : -5.11
 -- left : 0.68

('left', 'red', None, 'left', None)
 -- forward : -10.61
 -- right : 0.25
 -- None : 2.20
 -- left : -9.85

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 2.90
 -- right : 0.31
 -- None : -5.07
 -- left : -19.48

('forward', 'red', 'right', 'left', 'left')
 -- forward : -10.27
 -- right : 0.54
 -- None : 1.50
 -- left : -9.14

('forward', 'red', None, 'left', None)
 -- forward : -9.74
 -- right : 0.70
 -- None : 1.46
 -- left : -10.96

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.90
 -- right : 0.58
 -- None : -4.75
 -- left : 0.82

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.40
 -- right : 0.51
 -- None : -5.32
 -- left : -19.51

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.12
 -- right : 1.18
 -- None : -4.56
 -- left : -20.81

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -39.55
 -- right : -18.32
 -- None : 1.24
 -- left : -38.71

('right', 'green', 'left', 'right', 'right')
 -- forward : 1.15
 -- right : 0.00
 -- None : -4.07
 -- left : -18.74

